// Black Level
BLC_SENSOR_BLACK             23 23 23 22 
BLC_SYS_BLACK                64 

// Colour Correction
CCM_MATRIX                   1.248 -0.041 -0.208 -0.063 0.896 0.168 -0.05 -0.289 1.339 
CCM_OFFSETS                  -108 -114 -118 

// Display Gammut Mapper
DGM_CLIP_MAX                 1 
DGM_CLIP_MIN                 -0.5 
DGM_COEFF                    0 0 0 0 0 0 
DGM_SLOPE                    1 1 0 
DGM_SRC_NORM                 1 

// Denoiser
DNS_COMBINE_ENABLE           1 
DNS_DEAD_SPACE               0.2 
DNS_ISO_GAIN                 1 
DNS_PIXEL_SIZE               2.2 
DNS_READ_NOISE               5 
DNS_SENSOR_BITDEPTH          10 
DNS_STRENGTH                 2 
DNS_WELL_DEPTH               8000 

// Defective Pixel Fixing
DPF_DETECT_ENABLE            0 
DPF_READ_MAP_ENABLE          0 
DPF_THRESHOLD                16 
DPF_WEIGHT                   2 
DPF_WRITE_MAP_ENABLE         0 
DPF_WRITE_MAP_NEG_THR        0 
DPF_WRITE_MAP_POS_THR        0 

// Display scaler
DSC_ADJUST_CUTOFF_FREQ       0 
DSC_BYPASS                   0 
DSC_PITCH                    1 1 
DSC_RECT                     0 0 0 0 
DSC_RECT_TYPE                croprect 

// Encoder scaler
ESC_420_MODE                 auto 
ESC_ADJUST_CUTOFF_FREQ       0 
ESC_BYPASS                   0 
ESC_CHROMA_MODE              inter 
ESC_PITCH                    1 1 
ESC_RECT                     0 0 0 0 
ESC_RECT_TYPE                croprect 

// Exposure clipping statistics
EXS_GLOBAL_ENABLE            1 
EXS_GRID_START_COORDS        0 0 
EXS_GRID_TILE_DIMENSIONS     182 102 
EXS_PIXEL_MAX                1024 
EXS_REGIONAL_ENABLE          1 

// Flicker Detection
FLD_COEF_DIFF_TH             50 
FLD_ENABLE                   0 
FLD_FRAME_RATE               30 
FLD_MIN_PN                   4 
FLD_NF_TH                    1500 
FLD_PN                       4 
FLD_RESET                    0 
FLD_RSHIFT                   10 
FLD_SCENE_CHANGE_TH          300000 
FLD_VTOT                     525 

// Focus statistics
FOS_GRID_ENABLE              1 
FOS_GRID_START_COORDS        3 3 
FOS_GRID_TILE_SIZE           182 102 
FOS_ROI_ENABLE               1 
FOS_ROI_END_COORDS           700 500 
FOS_ROI_START_COORDS         3 3 

// Gama Correction
GMA_BYPASS                   0 

// global and local histograms
HIS_GLOBAL_ENABLE            1 
HIS_GRID_START_COORDS        0 0 
HIS_GRID_TILE_DIMENSIONS     50 50 
HIS_INPUT_OFFSET             256 
HIS_INPUT_SCALE              32767 
HIS_REGIONAL_ENABLE          1 

// Imager Interface
//IIF_BAYER_FORMAT             GRBG 
//IIF_CAP_RECT_BR              1279 479 //1278 719 
//IIF_CAP_RECT_TL              640 0 
//IIF_DECIMATION               1 1 

// Lateral Chromatic Aberration
LCA_BLUEPOLY_X               -0.7 0 0 
LCA_BLUEPOLY_Y               -0.7 0 0 
LCA_BLUE_CENTER              320 180 
LCA_DEC                      0 0 
