sensor,hm2121mipi,
w,1080,
h,1080,
tw,1280,
th,1106,
fps,30,
pclk,42.5,
bits,10,
vsync,1,
hsync,1,
mosaic,BGGR,
i2c_mode,0,
i2c_bits,8,
parallel,0,
mipi_lanes,2,

0x0305,0x0C,
0x0307,0x55,
0x0303,0x04,
0x0309,0x00,
0x030A,0x0A,
0x030D,0x02,
0x030F,0x14,
0x5268,0x01,
0x5264,0x24,
0x5265,0x92,
0x5266,0x23,
0x5267,0x07,
0x5269,0x02,
0x0100,0x02,
0x0100,0x02,
0x0111,0x01,
0x0112,0x0A,
0x0113,0x0A,
0x4B20,0x8E,
0x4B18,0x12,
0x4B02,0x05,
0x4B43,0x07,
0x4B05,0x1C,
0x4B0E,0x00,
0x4B0F,0x0D,
0x4B06,0x06,
0x4B39,0x0B,
0x4B42,0x07,
0x4B03,0x0C,
0x4B04,0x07,
0x4B3A,0x0B,
0x4B51,0x80,
0x4B52,0x09,
0xFFFF,0x05,
0x4B52,0xC9,
0x4B57,0x07,
0x4B68,0x6B,
0x0350,0x37,
0x5030,0x10,
0x5032,0x02,
0x5033,0xD1,
0x5034,0x01,
0x5035,0x67,
0x5229,0x90,
0x5061,0x00,
0x5062,0x94,
0x50F5,0x06,
0x5230,0x00,
0x526C,0x00,
0x520B,0x41,
0x5254,0x08,
0x522B,0x00,
0x4144,0x08,
0x4148,0x03,
0x4024,0x40,
0x4B66,0x00,
0x4B31,0x06,

0x0202,0x01,//0x04,
0x0203,0x08,//0x50,

0x0340,0x04,    //VTS
0x0341,0x52,
0x0342,0x05,    //HTS
0x0343,0x00,
0x034C,0x07,
0x034D,0x88,
0x034E,0x04,
0x034F,0x40,
0x0101,0x00,
0x4020,0x10,
0x50DD,0x00,  	//0x01  Gain Strategy
0x0350,0x37,
0x4131,0x01,
0x4132,0x20,    //BLI target
0x5011,0x00,
0x5015,0x00,
0x501D,0x1C,
0x501E,0x00,
0x501F,0x20,
0x50D5,0xF0,
0x50D7,0x12,
0x50BB,0x14,
0x5040,0x07,
0x50B7,0x00,
0x50B8,0x10,
0x50B9,0xFF,
0x50BA,0xFF,
0x5200,0x26,
0x5201,0x00,
0x5202,0x00,
0x5203,0x00,
0x5217,0x01,
0x5219,0x01,
0x5234,0x01,
0x526B,0x03,
0x4C00,0x00,
0x0310,0x00,
0x4B31,0x06,
0x4B3B,0x02,
0x4B44,0x0C,
0x4B45,0x01,
0x50A1,0x00,
0x50AA,0x2E,
0x50AC,0x44,
0x50AB,0x04,
0x50A0,0xB0,
0x50A2,0x1B,
0x50AF,0x00,
0x5208,0x55,
0x5209,0x03,
0x520D,0x40,
0x5214,0x18,
0x5215,0x03,
0x5216,0x00,
0x521A,0x10,
0x521B,0x24,
0x5232,0x04,
0x5233,0x03,
0x5106,0xF0,
0x510E,0xC1,
0x5166,0xF0,
0x516E,0xC1,
0x5196,0xF0,
0x519E,0xC1,
0x51C0,0x80,
0x51C4,0x80,
0x51C8,0x80,
0x51CC,0x80,
0x51D0,0x80,
0x51D4,0x80,
0x51D8,0x80,
0x51DC,0x80,
0x51C1,0x03,
0x51C5,0x13,
0x51C9,0x17,
0x51CD,0x27,
0x51D1,0x27,
0x51D5,0x2B,
0x51D9,0x2B,
0x51DD,0x2B,
0x51C2,0x4B,
0x51C6,0x4B,
0x51CA,0x4B,
0x51CE,0x49,
0x51D2,0x49,
0x51D6,0x49,
0x51DA,0x49,
0x51DE,0x49,
0x51C3,0x10,
0x51C7,0x18,
0x51CB,0x10,
0x51CF,0x08,
0x51D3,0x08,
0x51D7,0x08,
0x51DB,0x08,
0x51DF,0x00,
0x51E0,0x94,
0x51E2,0x94,
0x51E4,0x94,
0x51E6,0x94,
0x51E1,0x00,
0x51E3,0x00,
0x51E5,0x00,
0x51E7,0x00,
0x5264,0x23,
0x5265,0x07,
0x5266,0x24,
0x5267,0x92,
0x5268,0x01,
0xBAA2,0xC0,
0xBAA2,0x40,
0xBA90,0x01,
0xBA93,0x02,
0x3110,0x0B,
0x373E,0x8A,
0x373F,0x8A,
0x3701,0x0A,
0x3709,0x0A,
0x3703,0x08,
0x370B,0x08,
0x3705,0x0F,
0x370D,0x0F,
0x3713,0x00,
0x3717,0x00,
0x5043,0x01,
0x5040,0x05,
0x5044,0x07,
0x6000,0x0F,
0x6001,0xFF,
0x6002,0x1F,
0x6003,0xFF,
0x6004,0xC2,
0x6005,0x00,
0x6006,0x00,
0x6007,0x00,
0x6008,0x00,
0x6009,0x00,
0x600A,0x00,
0x600B,0x00,
0x600C,0x00,
0x600D,0x20,
0x600E,0x00,
0x600F,0xA1,
0x6010,0x01,
0x6011,0x00,
0x6012,0x06,
0x6013,0x00,
0x6014,0x0B,
0x6015,0x00,
0x6016,0x14,
0x6017,0x00,
0x6018,0x25,
0x6019,0x00,
0x601A,0x43,
0x601B,0x00,
0x601C,0x82,
0x0000,0x00,
0x0104,0x01,
0x0104,0x00,
0x0100,0x03,   
