BLC_SENSOR_BLACK              8 8 8 8 
BLC_SYS_BLACK                 64 


// AE Control
AE_BRACKET_SIZE              0.06
AE_FLICKER_FREQ              50
//AE_FLICKER_REJECTION         1
AE_TARGET_BRIGHTNESS         0
AE_UPDATE_SPEED              0.2

// Colour Correction
CCM_MATRIX                   1.38832 -0.325223 -0.0630991 -0.16829 1.33248 -0.164192 0.104923 -0.791575 1.68665 
CCM_OFFSETS                  -131.76 -130.175 -131.22 

// Lateral Chromatic Aberration
LCA_BLUEPOLY_X               0.776858 0.749531 -1.20628  
LCA_BLUEPOLY_Y               -1.33227e-15 -1.33227e-15 -1.33227e-15  
LCA_BLUE_CENTER              480 272 
LCA_REDPOLY_X                0.597283 -0.484072 0.0897876  
LCA_REDPOLY_Y                -1.33227e-15 -1.33227e-15 -1.33227e-15  
LCA_RED_CENTER               480 272 
LCA_SHIFT                    0 0 

// AF_CENTER_WEIGTH 1
// AF_DISTANCE 4
// AF_ENABLE 0

AWB_MODE 1

LSH_GRADIENTX                0 0 0 0
LSH_GRADIENTY                0 0 0 0
//LSH_MATRIX_ENABLE            1 
//LSH_MATRIX_FILE              /etc/AR330_DVP.lsh 

LSH_WBCLIP                   1 1 1 1 
LSH_WBGAIN                   1.91076 1 1.0038 1.73323



TNM_BYPASS                    0 
TNM_COLOUR_CONFIDENCE         1 
TNM_COLOUR_SATURATION         1 
TNM_CURVE 0.0153846 0.0307692 0.0461538 0.0615385 0.0769231 0.0923077 0.107692 0.123077 0.138462 0.153846 0.169231 0.184615 0.2 0.215385 0.230769 0.246154 0.261538 0.276923 0.292308 0.307692 0.323077 0.338462 0.353846 0.369231 0.384615 0.4 0.415385 0.430769 0.446154 0.461538 0.476923 0.492308 0.507692 0.523077 0.538462 0.553846 0.569231 0.584615 0.6 0.615385 0.630769 0.646154 0.661538 0.676923 0.692308 0.707692 0.723077 0.738462 0.753846 0.769231 0.784615 0.8 0.815385 0.830769 0.846154 0.861538 0.876923 0.892308 0.907692 0.923077 0.938462 0.953846 0.969231
TNM_FLAT_FACTOR              0.05 
TNM_FLAT_MIN                 0.1 
TNM_IN_Y                     -64 64 
TNM_WEIGHT_LINE              0
TNM_WEIGHT_LOCAL             0 

// Denoiser parameters
DNS_COMBINE_ENABLE            1 
DNS_STRENGTH                  3 
SHA_DENOISE_BYPASS            0 
SHA_DETAIL                    0.4 
SHA_DN_SIGMA_MULTIPLIER       1 
SHA_DN_TAU_MULTIPLIER         1 
SHA_RADIUS                    2 
SHA_STRENGTH                  0.4 
SHA_THRESH                    0 


R2Y_BRIGHTNESS                0 
R2Y_CONTRAST                  1 
R2Y_HUE                       0 
R2Y_MATRIX                    BT709 
R2Y_RANGE_MUL                 1 1 1 
R2Y_SATURATION                1 

// WB white balance multiple CCM
//WB_CCM_0                     1.38832 -0.325223 -0.0630991 -0.16829 1.33248 -0.164192 0.104923 -0.791575 1.68665  
//WB_CCM_1                     1.09706 0.0553576 -0.152419 -0.324162 1.42585 -0.10169 0.0864678 -1 1.91353  
//WB_CCM_2                     1.29745 -0.214291 -0.083163 -0.1809 1.3203 -0.139399 0.110684 -0.880679 1.77  
//WB_CCM_3                     1.34386 -0.26857 -0.075287 -0.184055 1.33164 -0.147583 0.110143 -0.840431 1.73029  
//WB_CCM_4                     1.42989 -0.374607 -0.0552821 -0.153633 1.3348 -0.181163 0.0976767 -0.744802 1.64713  
//WB_CORRECTIONS               5 
//WB_GAINS_0                   1.91076 1 1.0038 1.73323  
//WB_GAINS_1                   1.3214 1 1.00247 2.46869  
//WB_GAINS_2                   1.74917 1 1.00406 1.91013  
//WB_GAINS_3                   1.80813 1 1.00371 1.84521  
/WB_GAINS_4                   1.99186 1 1.00236 1.62666  
//WB_OFFSETS_0                 -131.76 -130.175 -131.22  
//WB_OFFSETS_1                 -132.45 -131.646 -129.416  
//WB_OFFSETS_2                 -132.075 -130.923 -131.292  
//WB_OFFSETS_3                 -131.615 -130.517 -130.947  
//WB_OFFSETS_4                 -131.481 -130.343 -130.807  
//WB_TEMPERATURE_0             6500 
//WB_TEMPERATURE_1             3200 
//WB_TEMPERATURE_2             5000 
//WB_TEMPERATURE_3             5500 
//WB_TEMPERATURE_4             7500 

// WB white balance multiple CCM
WB_CCM_0                     1.2077 -0.0180599 -0.189642 -0.337599 1.29891 0.0386869 -0.0155281 -1 1.98  
WB_CCM_1                     1.27499 -0.101698 -0.173292 -0.286241 1.28715 -0.000910745 0.0239165 -0.801917 1.778  
WB_CCM_2                     1.38867 -0.250303 -0.138363 -0.218842 1.24447 -0.025628 0.0547353 -0.676429 1.62169  
WB_CCM_3                     1.41927 -0.282938 -0.136334 -0.197911 1.22391 -0.025996 0.0608246 -0.627662 1.56684  
WB_CORRECTIONS               4 
WB_GAINS_0                   1.06334 1.01271 1 2.20024  
WB_GAINS_1                   1.25144 1.01519 1 1.81886  
WB_GAINS_2                   1.40371 1.00006 1 1.45499  
WB_GAINS_3                   1.43796 1 1 1.33562  
WB_OFFSETS_0                 -128.679 -128.316 -123.769  
WB_OFFSETS_1                 -128.973 -128.74 -129.46  
WB_OFFSETS_2                 -129.078 -129.777 -128.326  
WB_OFFSETS_3                 -129.077 -130.807 -128.676  
WB_TEMPERATURE_0             3333 
WB_TEMPERATURE_1             4545 
WB_TEMPERATURE_2             6500 
WB_TEMPERATURE_3             7500

OUT_DISP RGB888_32
DSC_PITCH 0 0
DSC_RECT 0 0 1280 1088
