sensor,nt99142dvp,
w, 720,
h, 720,
tw,1600,
th,750,
fps,30,
pclk,36,
bits,10,
vsync,1,
hsync,1,
mosaic,RGGB,
i2c_mode,1,
i2c_bits,8,
parallel,1,

0x3069, 0x02,	//Pad_Config_Pix_Out
0x306A, 0x02,	//Pclk_Odrv

0x3100, 0x03,
0x3101, 0x00,
0x3102, 0x0A,
0x3103, 0x00,
0x3105, 0x03,
0x3106, 0x04,
0x3107, 0x10,
0x3108, 0x00,
0x3109, 0x00,
0x307D, 0x00,
0x310A, 0x05,
0x310C, 0x00,
0x310D, 0x80,
0x3110, 0x33,
0x3111, 0x59,
0x3112, 0x44,
0x3113, 0x66,
0x3114, 0x66,
0x311D, 0x40,
0x3127, 0x01,
0x3129, 0x44,
0x3136, 0x59,
0x313F, 0x02,

//Tex  = (Exposure [15:0]) x Row_time
0x3012, 0x02,	//Integration_Time_H
0x3013, 0xd0,	//Integration_Time_L

0x3262, 0x10,
0x32B3, 0x80,
0x32B4, 0x20,

0x32CB, 0x30,
0x32CC, 0x70,
0x32CD, 0xA0,

//AWB adjust speed, value from 0 to 15
//0: Slowly.
//15: Quickly.
0x3297, 0x03,	//AWB_Speed

0x30A1, 0x23,
0x30A2, 0x70,
0x30A3, 0x01,
0x30A0, 0x03,

0x303E, 0x04,	//Clamp_En
0x303F, 0x32,	//Calibration_Ctrl_1

0x3055, 0x00,
0x3056, 0x18,
0x305F, 0x00,

0x3268, 0x01,
0x3051, 0x3A,	//ABLC_Ofs_Wgt
0x308E, 0x3A,

0x3360, 0x14,
0x3361, 0x24,
0x3362, 0x28,
0x3363, 0x01,
0x324F, 0x00,

//SOC Lens Shading Correction Registers (0x3210)
0x3210, 0x0C,
0x3211, 0x0C,
0x3212, 0x0C,
0x3213, 0x0C,
0x3214, 0x08,
0x3215, 0x08,
0x3216, 0x08,
0x3217, 0x08,
0x3218, 0x08,
0x3219, 0x08,
0x321A, 0x08,
0x321B, 0x08,
0x321C, 0x0C,
0x321D, 0x0C,
0x321E, 0x0C,
0x321F, 0x0C,
0x3230, 0x00,
0x3231, 0x17,
0x3232, 0x09,
0x3233, 0x09,
0x3234, 0x00,
0x3235, 0x00,
0x3236, 0x00,
0x3237, 0x00,
0x3238, 0x18,
0x3239, 0x18,
0x323A, 0x18,
0x3243, 0xC3,
0x3244, 0x00,
0x3245, 0x00,

//SOC Gamma Registers (0x3270)
0x3270, 0x00,
0x3271, 0x0B,
0x3272, 0x16,
0x3273, 0x2B,
0x3274, 0x3F,
0x3275, 0x51,
0x3276, 0x72,
0x3277, 0x8F,
0x3278, 0xA7,
0x3279, 0xBC,
0x327A, 0xDC,
0x327B, 0xF0,
0x327C, 0xFA,
0x327D, 0xFE,
0x327E, 0xFF,

0x3371, 0x00,
0x3372, 0x00,
0x3374, 0x00,
0x3379, 0x00,
0x337A, 0x00,
0x337C, 0x00,
0x33A9, 0x00,
0x33AA, 0x00,
0x33AC, 0x00,
0x33AD, 0x00,
0x33AE, 0x00,
0x33B0, 0x00,

0x3710, 0x07,
0x371E, 0x02,
0x371F, 0x02,
0x3364, 0x0B,
