sensor,xc9080,
i2c_mode,0,
i2c_bits,8,
parallel,0,
mipi_lanes,4,
i2c_forbid,1,

0xfffd, 0x80,
//Initial
//////////RESET&PLL//////////
0xfffe, 0x50,
0x001c, 0xff,
0x001d, 0xff,
0x001e, 0xff,
0x001f, 0xff,
0x0018, 0x00,
0x0019, 0x00,
0x001a, 0x00,
0x001b, 0x00,

0x0030, 0x44,
0x0031, 0x04,
0x0032, 0x32,
0x0033, 0x31,

0x0020, 0x03,
0x0021, 0x0d,
0x0022, 0x01,
0x0023, 0x86,
0x0024, 0x01,
0x0025, 0x04,
0x0026, 0x02,
0x0027, 0x06,
0x0028, 0x01,
0x0029, 0x00,
0x002a, 0x02,
0x002b, 0x05,

0xfffe, 0x50,
0x0050, 0x0f,
0x0054, 0x0f,
0x0058, 0x00,
0x0058, 0x0a,

//////////PAD&DATASEL///////
0xfffe, 0x50,
0x00bc, 0x19,
0x0090, 0x38,
0x00a8, 0x09,

0x0200, 0x0f,
0x0201, 0x00,
0x0202, 0x80,
0x0203, 0x00,

0x0214, 0x0f,
0x0215, 0x00,
0x0216, 0x80,
0x0217, 0x00,

//////////COLORBAR&CROP////
0xfffe, 0x26,
0x8001, 0x88,
0x8002, 0x07,
0x8003, 0x40,
0x8004, 0x04,
0x8005, 0x40,
0x8006, 0x40,
0x8007, 0x10,
0x8008, 0xf0,
0x800b, 0x00,
0x8000, 0x0d,

0x8041, 0x88,
0x8042, 0x07,
0x8043, 0x40,
0x8044, 0x04,
0x8045, 0x03,
0x8046, 0x10,
0x8047, 0x10,
0x8048, 0xff,
0x804b, 0x00,
0x8040, 0x0d,

0x8010, 0x05,
0x8012, 0x38,
0x8013, 0x04,
0x8014, 0x38,
0x8015, 0x04,
0x8016, 0xa5,
0x8017, 0x01,
0x8018, 0x01,
0x8019, 0x00,

0x8050, 0x05,
0x8052, 0x38,
0x8053, 0x04,
0x8054, 0x38,
0x8055, 0x04,
0x8056, 0xa5,
0x8057, 0x01,
0x8058, 0x01,
0x8059, 0x00,

0xfffe, 0x2e,
0x0026, 0xc0,

0x0100, 0x00,
0x0101, 0x01,
0x0102, 0x00,
0x0103, 0x05,
0x0104, 0x07,
0x0105, 0x88,
0x0106, 0x04,
0x0107, 0x40,
0x0108, 0x01,

0x0200, 0x00,
0x0201, 0x01,
0x0202, 0x00,
0x0203, 0x05,
0x0204, 0x07,
0x0205, 0x88,
0x0206, 0x04,
0x0207, 0x40,
0x0208, 0x01,

//////////ISPdatapath////////

0xfffe, 0x30,
0x0019, 0x01,
0x0050, 0x20,
0x0004, 0x00,

0x005e, 0x37,
0x005f, 0x04,
0x0060, 0x37,
0x0061, 0x04,
0x0064, 0x38,
0x0065, 0x04,
0x0066, 0x38,
0x0067, 0x04,

0x0006, 0x04,
0x0007, 0x38,
0x0008, 0x04,
0x0009, 0x38,
0x000a, 0x04,
0x000b, 0x38,
0x000c, 0x04,
0x000d, 0x38,

0xfffe, 0x31,
0x0019, 0x01,
0x0050, 0x20,
0x0004, 0x00,

0x005e, 0x37,
0x005f, 0x04,
0x0060, 0x37,
0x0061, 0x04,
0x0064, 0x38,
0x0065, 0x04,
0x0066, 0x38,
0x0067, 0x04,

0x0006, 0x04,
0x0007, 0x38,
0x0008, 0x04,
0x0009, 0x38,
0x000a, 0x04,
0x000b, 0x38,
0x000c, 0x04,
0x000d, 0x38,

////////MIPI & FIFO STITCH//////

0xfffe, 0x26,
0x0000, 0x20,
0x0009, 0xc4,

0x1000, 0x20,
0x1009, 0xc4,

0x2019, 0x08,
0x201a, 0x70,
0x201b, 0x04,
0x201c, 0x38,
0x201d, 0x08,
0x201e, 0x70,
0x201f, 0x04,
0x2020, 0x38,

0x2015, 0x80,
0x2017, 0x2b,
0x2018, 0x2b,
0x2023, 0x0f,

0xfffe, 0x2c,
0x0000, 0x40,
0x0001, 0x08,
0x0002, 0x70,
0x0004, 0x04,
0x0005, 0x38,
0x0008, 0x10,

0x0044, 0x0a,
0x0045, 0x04,
0x0048, 0x08,
0x0049, 0x60,

0x0084, 0x0a,
0x0085, 0x04,
0x0088, 0x08,
0x0089, 0x60,

////////RETIMMNG&MERGE////
0xfffe, 0x2e,
0x0000, 0x42,

0x0001, 0xee,
0x0003, 0x01,
0x0004, 0xa0,

0x0006, 0x01,
0x0007, 0xa0,

0x000a, 0x13,
0x000b, 0x04,
0x000c, 0x38,
0x000d, 0x04,

0x1000, 0x0a,
0x1001, 0x70,
